Team,Group,Season,MP,W,D,L,GF,GA,GD,PTS,L5
BBF,A,1,6,5,1,0,38,9,29,16,"['W', 'W', 'D', 'W', 'W']"
NPC,A,1,6,4,2,0,33,13,20,14,"['W', 'D', 'W', 'D', 'W']"
NFC,A,1,6,4,1,1,29,8,21,13,"['W', 'W', 'W', 'D', 'L']"
L7F,A,1,6,3,0,3,15,29,-14,9,"['L', 'W', 'L', 'W', 'W']"
HBD,A,1,6,2,0,4,12,20,-8,6,"['W', 'L', 'L', 'W', 'L']"
TUE,A,1,6,1,0,5,8,30,-22,3,"['L', 'L', 'W', 'L', 'L']"
WCS,A,1,6,0,0,6,8,34,-26,0,"['L', 'L', 'L', 'L', 'L']"
MCH,B,1,6,6,0,0,38,9,29,18,"['W', 'W', 'W', 'W', 'W']"
MFC,B,1,6,4,1,1,33,8,25,13,"['W', 'W', 'W', 'W', 'L']"
WSR,B,1,6,4,1,1,34,13,21,13,"['W', 'W', 'W', 'W', 'L']"
FCB,B,1,6,3,0,3,20,17,3,9,"['L', 'L', 'W', 'W', 'L']"
HPA,B,1,6,2,0,4,18,28,-10,6,"['W', 'L', 'L', 'L', 'W']"
SWF,B,1,6,1,0,5,21,27,-6,3,"['L', 'L', 'L', 'L', 'W']"
HVB,B,1,6,0,0,6,6,68,-62,0,"['L', 'L', 'L', 'L', 'L']"
BBL,A,2,6,5,0,1,51,13,38,15,"['W', 'W', 'W', 'L', 'W']"
NPC,A,2,6,5,0,1,46,12,34,15,"['L', 'W', 'W', 'W', 'W']"
BNC,A,2,6,5,0,1,29,14,15,15,"['W', 'W', 'L', 'W', 'W']"
SFA,A,2,6,2,0,4,20,28,-8,6,"['W', 'W', 'L', 'L', 'L']"
TOE,A,2,6,2,0,4,11,50,-39,6,"['L', 'W', 'L', 'L', 'W']"
CSW,A,2,6,1,0,5,7,24,-17,3,"['L', 'L', 'L', 'L', 'L']"
SHT,A,2,6,1,0,5,13,36,-23,3,"['L', 'L', 'L', 'W', 'L']"
MCH,B,2,6,5,1,0,33,8,25,16,"['W', 'W', 'W', 'W', 'W']"
ASB,B,2,6,5,0,1,35,12,23,15,"['W', 'W', 'L', 'W', 'W']"
HBD,B,2,6,4,0,2,32,26,6,12,"['L', 'W', 'W', 'L', 'W']"
TFF,B,2,6,3,1,2,25,15,10,10,"['W', 'L', 'L', 'W', 'W']"
LJP,B,2,6,1,1,4,19,33,-14,4,"['L', 'L', 'W', 'D', 'L']"
E44,B,2,6,1,1,4,17,34,-17,4,"['L', 'W', 'L', 'D', 'L']"
HPA,B,2,6,0,0,6,1,34,-33,0,"['L', 'L', 'L', 'L', 'L']"
BXB,A,3,5,5,0,0,32,3,29,15,"['W', 'W', 'W', 'W', 'W']"
NPC,A,3,5,4,0,1,30,9,21,12,"['W', 'W', 'W', 'L', 'W']"
FTS,A,3,5,2,0,3,13,19,-6,6,"['W', 'L', 'L', 'W', 'L']"
TOE,A,3,5,2,0,3,17,27,-10,6,"['L', 'W', 'L', 'L', 'W']"
HVB,A,3,5,1,0,4,16,31,-15,3,"['L', 'L', 'L', 'W', 'L']"
NFA,A,3,5,1,0,4,5,24,-19,3,"['L', 'W', 'L', 'L', 'L']"
MCH,B,3,5,4,1,0,44,17,27,13,"['D', 'W', 'W', 'W', 'W']"
BNC,B,3,5,4,1,0,19,9,10,13,"['W', 'D', 'W', 'W', 'W']"
HBD,B,3,5,3,0,2,29,18,11,9,"['L', 'L', 'W', 'W', 'W']"
VSH,B,3,5,2,0,3,23,19,4,6,"['W', 'L', 'L', 'W', 'L']"
ASB,B,3,5,1,0,4,12,33,-21,3,"['W', 'L', 'L', 'L', 'L']"
HFC,B,3,5,0,0,5,5,36,-31,0,"['L', 'L', 'L', 'L', 'L']"
NPC,A,4,6,5,1,0,34,8,26,16,"['W', 'D', 'W', 'W', 'W']"
MCH,A,4,6,4,1,1,28,12,16,13,"['D', 'W', 'W', 'L', 'W']"
ASB,A,4,6,4,0,2,24,12,12,12,"['W', 'L', 'W', 'W', 'W']"
SWF,A,4,6,3,0,3,16,16,0,9,"['L', 'W', 'W', 'W', 'L']"
TOE,A,4,6,2,0,4,16,44,-28,6,"['W', 'W', 'L', 'L', 'L']"
IFC,A,4,6,1,0,5,6,18,-12,3,"['W', 'L', 'L', 'L', 'L']"
VSH,A,4,6,1,0,5,10,24,-14,3,"['L', 'L', 'L', 'L', 'W']"
BNC,B,4,5,5,0,0,17,7,10,15,"['W', 'W', 'W', 'W', 'W']"
BBL,B,4,5,4,0,1,33,10,23,12,"['W', 'W', 'W', 'W', 'L']"
DTF,B,4,5,3,0,2,22,11,11,9,"['L', 'W', 'L', 'W', 'W']"
NCA,B,4,5,2,0,3,11,17,-6,6,"['L', 'W', 'L', 'W', 'L']"
RIP,B,4,5,1,0,4,13,21,-8,3,"['L', 'L', 'W', 'L', 'L']"
WCS,B,4,5,0,0,5,0,30,-30,0,"['L', 'L', 'L', 'L', 'L']"
TGS,A,5,2,2,0,0,10,0,10,6,"['-', '-', '-', 'W', 'W']"
HFC,A,5,3,1,2,0,12,7,5,5,"['-', '-', 'D', 'D', 'W']"
BBL,A,5,2,1,1,0,6,3,3,4,"['-', '-', '-', 'D', 'W']"
SSS,A,5,3,1,1,1,7,8,-1,4,"['-', '-', 'D', 'W', 'L']"
SEX,A,5,2,0,0,2,1,8,-7,0,"['-', '-', '-', 'L', 'L']"
VBF,A,5,2,0,0,2,4,14,-10,0,"['-', '-', '-', 'L', 'L']"
GFC,B,5,3,3,0,0,16,4,12,9,"['-', '-', 'W', 'W', 'W']"
SHT,B,5,2,1,1,0,9,4,5,4,"['-', '-', '-', 'W', 'D']"
ASB,B,5,3,1,1,1,7,7,0,4,"['-', '-', 'L', 'D', 'W']"
NPC,B,5,2,0,1,1,4,6,-2,1,"['-', '-', '-', 'L', 'D']"
WCS,B,5,2,0,1,1,3,11,-8,1,"['-', '-', '-', 'L', 'D']"
TOE,B,5,1,0,0,1,1,3,-2,0,"['-', '-', '-', '-', 'L']"
BAC,B,5,1,0,0,1,0,5,-5,0,"['-', '-', '-', '-', 'L']"
